Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_UNTIL
    VIEW
    KWRD_PACKAGE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    CHOOSE
    KWRD_FINALLY
    SUBTYPE
    KWRD_FOR
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> ProgramStructure
    PLUS            reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    MINUS           reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    LSHIFT          reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    RSHIFT          reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    GREATER         reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    LESS            reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    GEQ             reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    LEQ             reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    EQUAL           reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    NEQUAL          reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    AND_BITWISE     reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    XOR             reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    OR_BITWISE      reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    AND             reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    OR              reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    KWRD_MATCH      reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    STATE_END       reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    RPAREN          reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    COMMA           reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    RBPAREN         reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)
    FUNTYPE         reduce using rule 57 (unary_expression_not_plus_minus -> TILDA unary_expression .)


state 151

    (41) relational_expression -> relational_expression GEQ . shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LSHIFT additive_expression
    (45) shift_expression -> . shift_expression RSHIFT additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) multiplicative_expression -> . unary_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (52) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . base_variable_set
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . cast_expression
    (60) base_variable_set -> . variable_literal
    (61) base_variable_set -> . LPAREN expression RPAREN
    (62) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (85) variable_literal -> . valid_variable
    (86) variable_literal -> . primary
    (83) valid_variable -> . name
    (84) valid_variable -> . array_access
    (63) primary -> . literal
    (64) primary -> . method_invocation
    (79) name -> . simple_name
    (80) name -> . qualified_name
    (74) array_access -> . name LBPAREN expression RBPAREN
    (65) literal -> . int_float
    (66) literal -> . CHARACTER
    (67) literal -> . STRING_CONST
    (68) literal -> . BOOL_CONSTT
    (69) literal -> . BOOL_CONSTF
    (70) literal -> . KWRD_NULL
    (73) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (81) simple_name -> . IDENTIFIER
    (82) qualified_name -> . name DOT simple_name
    (71) int_float -> . FLOAT_CONST
    (72) int_float -> . INT_CONST

    PLUS            shift and go to state 37
    MINUS           shift and go to state 30
    TILDA           shift and go to state 72
    NOT             shift and go to state 60
    LPAREN          shift and go to state 93
    CHARACTER       shift and go to state 85
    STRING_CONST    shift and go to state 31
    BOOL_CONSTT     shift and go to state 36
    BOOL_CONSTF     shift and go to state 32
    KWRD_NULL       shift and go to state 90
    IDENTIFIER      shift and go to state 76
    FLOAT_CONST     shift and go to state 28
    INT_CONST       shift and go to state 69

    qualified_name                 shift and go to state 78
    int_float                      shift and go to state 40
    variable_literal               shift and go to state 58
    base_variable_set              shift and go to state 87
    unary_expression               shift and go to state 48
    valid_variable                 shift and go to state 107
    array_access                   shift and go to state 29
    multiplicative_expression      shift and go to state 55
    primary                        shift and go to state 66
    unary_expression_not_plus_minus shift and go to state 49
    literal                        shift and go to state 71
    method_invocation              shift and go to state 108
    cast_expression                shift and go to state 79
    simple_name                    shift and go to state 68
    shift_expression               shift and go to state 206
    additive_expression            shift and go to state 52
    name                           shift and go to state 109

state 152

    (39) relational_expression -> relational_expression GREATER . shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LSHIFT additive_expression
    (45) shift_expression -> . shift_expression RSHIFT additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) multiplicative_expression -> . unary_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (52) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . base_variable_set
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . cast_expression
    (60) base_variable_set -> . variable_literal
    (61) base_variable_set -> . LPAREN expression RPAREN
    (62) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (85) variable_literal -> . valid_variable
    (86) variable_literal -> . primary
    (83) valid_variable -> . name
    (84) valid_variable -> . array_access
    (63) primary -> . literal
    (64) primary -> . method_invocation
    (79) name -> . simple_name
    (80) name -> . qualified_name
    (74) array_access -> . name LBPAREN expression RBPAREN
    (65) literal -> . int_float
    (66) literal -> . CHARACTER
    (67) literal -> . STRING_CONST
    (68) literal -> . BOOL_CONSTT
    (69) literal -> . BOOL_CONSTF
    (70) literal -> . KWRD_NULL
    (73) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (81) simple_name -> . IDENTIFIER
    (82) qualified_name -> . name DOT simple_name
    (71) int_float -> . FLOAT_CONST
    (72) int_float -> . INT_CONST

    PLUS            shift and go to state 37
    MINUS           shift and go to state 30
    TILDA           shift and go to state 72
    NOT             shift and go to state 60
    LPAREN          shift and go to state 93
    CHARACTER       shift and go to state 85
    STRING_CONST    shift and go to state 31
    BOOL_CONSTT     shift and go to state 36
    BOOL_CONSTF     shift and go to state 32
    KWRD_NULL       shift and go to state 90
    IDENTIFIER      shift and go to state 76
    FLOAT_CONST     shift and go to state 28
    INT_CONST       shift and go to state 69
