Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_PACKAGE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    VIEW
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    KWRD_FINALLY
    SUBTYPE
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> start_here
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (86) valid_variable -> . name
    (87) valid_variable -> . array_access
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (77) array_access -> . name LBPAREN expression RBPAREN
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    PLUS            shift and go to state 42
    MINUS           shift and go to state 35
    NOT             shift and go to state 67
    TILDA           shift and go to state 78
    LPAREN          shift and go to state 100
    CHARACTER       shift and go to state 92
    STRING_CONST    shift and go to state 36
    BOOL_CONSTT     shift and go to state 41
    BOOL_CONSTF     shift and go to state 37
    KWRD_NULL       shift and go to state 97
    IDENTIFIER      shift and go to state 82
    FLOAT_CONST     shift and go to state 33
    INT_CONST       shift and go to state 74

    qualified_name                 shift and go to state 84
    int_float                      shift and go to state 46
    variable_literal               shift and go to state 65
    base_variable_set              shift and go to state 94
    unary_expression               shift and go to state 55
    valid_variable                 shift and go to state 117
    array_access                   shift and go to state 34
    multiplicative_expression      shift and go to state 63
    primary                        shift and go to state 71
    unary_expression_not_plus_minus shift and go to state 56
    literal                        shift and go to state 77
    method_invocation              shift and go to state 118
    cast_expression                shift and go to state 85
    simple_name                    shift and go to state 73
    shift_expression               shift and go to state 235
    additive_expression            shift and go to state 60
    name                           shift and go to state 119

state 156

    (43) relational_expression -> relational_expression LESS . shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (49) additive_expression -> . multiplicative_expression
    (50) additive_expression -> . additive_expression PLUS multiplicative_expression
    (51) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . unary_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (55) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (86) valid_variable -> . name
    (87) valid_variable -> . array_access
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (77) array_access -> . name LBPAREN expression RBPAREN
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    PLUS            shift and go to state 42
    MINUS           shift and go to state 35
    NOT             shift and go to state 67
    TILDA           shift and go to state 78
    LPAREN          shift and go to state 100
    CHARACTER       shift and go to state 92
    STRING_CONST    shift and go to state 36
    BOOL_CONSTT     shift and go to state 41
    BOOL_CONSTF     shift and go to state 37
    KWRD_NULL       shift and go to state 97
    IDENTIFIER      shift and go to state 82
    FLOAT_CONST     shift and go to state 33
    INT_CONST       shift and go to state 74

    qualified_name                 shift and go to state 84
    int_float                      shift and go to state 46
    variable_literal               shift and go to state 65
    base_variable_set              shift and go to state 94
    unary_expression               shift and go to state 55
    valid_variable                 shift and go to state 117
    array_access                   shift and go to state 34
    multiplicative_expression      shift and go to state 63
    primary                        shift and go to state 71
    unary_expression_not_plus_minus shift and go to state 56
    literal                        shift and go to state 77
    method_invocation              shift and go to state 118
    cast_expression                shift and go to state 85
    simple_name                    shift and go to state 73
    shift_expression               shift and go to state 236
    additive_expression            shift and go to state 60
    name                           shift and go to state 119

state 157

    (45) relational_expression -> relational_expression LEQ . shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (49) additive_expression -> . multiplicative_expression
    (50) additive_expression -> . additive_expression PLUS multiplicative_expression
    (51) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . unary_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (55) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (86) valid_variable -> . name
    (87) valid_variable -> . array_access
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (77) array_access -> . name LBPAREN expression RBPAREN
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    PLUS            shift and go to state 42
    MINUS           shift and go to state 35
    NOT             shift and go to state 67
    TILDA           shift and go to state 78
    LPAREN          shift and go to state 100
    CHARACTER       shift and go to state 92
    STRING_CONST    shift and go to state 36
    BOOL_CONSTT     shift and go to state 41
    BOOL_CONSTF     shift and go to state 37
    KWRD_NULL       shift and go to state 97
    IDENTIFIER      shift and go to state 82
    FLOAT_CONST     shift and go to state 33
    INT_CONST       shift and go to state 74

    qualified_name                 shift and go to state 84
    int_float                      shift and go to state 46
